author,text,location,interjection,sentence_position,sentence
Aeschylus,Agamemnon,22,ὦ,1,"ὦ χαῖρε λαμπτὴρ νυκτός, ἡμερήσιον φάος πιφαύσκων καὶ χορῶν κατάστασιν πολλῶν ἐν Ἄργει, τῆσδε συμφορᾶς χάριν."
Aeschylus,Agamemnon,1214,ἰοὺ,1,ἰοὺ ἰού.
Aeschylus,Agamemnon,1214,ἰού,2,ἰοὺ ἰού.
Aeschylus,Agamemnon,317,ὦ,4,"θεοῖς μὲν αὖθις, ὦ γύναι, προσεύξομαι."
Aeschylus,Agamemnon,355,ὦ,1,"ὦ Ζεῦ βασιλεῦ καὶ νὺξ φιλία μεγάλων κόσμων κτεάτειρα, ἥτʼ ἐπὶ Τροίας πύργοις ἔβαλες στεγανὸν δίκτυον, ὡς μήτε μέγαν μήτʼ οὖν νεαρῶν τινʼ ὑπερτελέσαι μέγα δουλείας γάγγαμον, ἄτης παναλώτου."
Aeschylus,Agamemnon,410,ἰὼ,1,"ἰὼ ἰὼ δῶμα δῶμα καὶ πρόμοι, ἰὼ λέχος καὶ στίβοι φιλάνορες."
Aeschylus,Agamemnon,410,ἰὼ,2,"ἰὼ ἰὼ δῶμα δῶμα καὶ πρόμοι, ἰὼ λέχος καὶ στίβοι φιλάνορες."
Aeschylus,Agamemnon,410,ἰὼ,7,"ἰὼ ἰὼ δῶμα δῶμα καὶ πρόμοι, ἰὼ λέχος καὶ στίβοι φιλάνορες."
Aeschylus,Agamemnon,503,ἰὼ,1,"ἰὼ πατρῷον οὖδας Ἀργείας χθονός, δεκάτου σε φέγγει τῷδʼ ἀφικόμην ἔτους, πολλῶν ῥαγεισῶν ἐλπίδων μιᾶς τυχών."
Aeschylus,Agamemnon,518,ἰὼ,1,"ἰὼ μέλαθρα βασιλέων, φίλαι στέγαι, σεμνοί τε θᾶκοι, δαίμονές τʼ ἀντήλιοι, εἴ που πάλαι, φαιδροῖσι τοισίδʼ ὄμμασι δέξασθε κόσμῳ βασιλέα πολλῷ χρόνῳ."
Aeschylus,Agamemnon,1070,ὦ,2,"ἴθʼ, ὦ τάλαινα, τόνδʼ ἐρημώσασʼ ὄχον, εἴκουσʼ ἀνάγκῃ τῇδε καίνισον ζυγόν."
Aeschylus,Agamemnon,1076,ὀτοτοτοῖ,1,ὀτοτοτοῖ πόποι δᾶ.
Aeschylus,Agamemnon,1076,πόποι,2,ὀτοτοτοῖ πόποι δᾶ.
Aeschylus,Agamemnon,1076,δᾶ,3,ὀτοτοτοῖ πόποι δᾶ.
Aeschylus,Agamemnon,1076,ὀτοτοτοῖ,1,ὀτοτοτοῖ πόποι δᾶ.
Aeschylus,Agamemnon,1076,πόποι,2,ὀτοτοτοῖ πόποι δᾶ.
Aeschylus,Agamemnon,1076,δᾶ,3,ὀτοτοτοῖ πόποι δᾶ.
Aeschylus,Agamemnon,1087,ἆ,1,ἆ ποῖ ποτʼ ἤγαγές με;
Aeschylus,Agamemnon,1100,ἰὼ,1,"ἰὼ πόποι, τί ποτε μήδεται;"
Aeschylus,Agamemnon,1100,πόποι,2,"ἰὼ πόποι, τί ποτε μήδεται;"
